tollgate_id,time_window,direction,volume
1.0,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",1.0,101.49131774902344
1.0,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",1.0,100.79960632324219
2.0,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0.0,88.0126953125
2.0,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0.0,88.0126953125
2.0,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0.0,87.32098388671875
2.0,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0.0,86.06298065185547
2.0,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0.0,86.06298065185547
2.0,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0.0,85.37126922607422
3.0,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",0.0,131.97967529296875
3.0,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",0.0,131.97967529296875
3.0,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",0.0,131.2879638671875
3.0,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",0.0,130.15611267089844
3.0,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",0.0,130.15611267089844
3.0,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",0.0,129.4644012451172
3.0,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",1.0,109.38627624511719
3.0,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",1.0,109.38627624511719
3.0,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",1.0,108.69456481933594
3.0,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",1.0,107.43656158447266
3.0,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",1.0,107.43656158447266
3.0,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",1.0,106.7448501586914
1.0,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0.0,50.337493896484375
1.0,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0.0,50.337493896484375
1.0,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0.0,50.177391052246094
1.0,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0.0,33.20093536376953
1.0,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0.0,32.62778091430664
1.0,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0.0,30.554288864135742
1.0,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1.0,102.53981018066406
1.0,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1.0,102.53981018066406
1.0,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1.0,103.6048812866211
1.0,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1.0,70.7302017211914
1.0,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1.0,70.7302017211914
1.0,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1.0,70.1587905883789
2.0,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0.0,74.67387390136719
2.0,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0.0,74.67387390136719
2.0,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0.0,74.51377868652344
2.0,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0.0,56.148284912109375
2.0,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0.0,54.99452209472656
2.0,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0.0,51.93118667602539
3.0,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0.0,113.38668060302734
3.0,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",0.0,113.38668060302734
3.0,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",0.0,113.2265853881836
3.0,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",0.0,77.37578582763672
3.0,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",0.0,75.80692291259766
3.0,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",0.0,72.74360656738281
3.0,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1.0,98.74089813232422
3.0,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",1.0,98.74089813232422
3.0,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",1.0,99.80596923828125
3.0,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",1.0,77.75881958007812
3.0,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",1.0,77.17820739746094
3.0,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",1.0,75.6169662475586
1.0,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0.0,52.7455940246582
1.0,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0.0,52.7455940246582
1.0,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0.0,52.05387496948242
1.0,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0.0,51.190521240234375
1.0,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0.0,51.190521240234375
1.0,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0.0,50.498802185058594
1.0,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1.0,116.34329986572266
1.0,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1.0,116.34329986572266
1.0,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1.0,115.6515884399414
1.0,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1.0,114.78821563720703
1.0,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1.0,114.78821563720703
1.0,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1.0,114.09650421142578
2.0,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0.0,100.75362396240234
2.0,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0.0,100.75362396240234
2.0,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0.0,100.0619125366211
2.0,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0.0,89.09054565429688
2.0,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0.0,89.09054565429688
2.0,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0.0,88.39883422851562
3.0,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",0.0,153.7602996826172
3.0,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",0.0,153.7602996826172
3.0,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",0.0,153.06858825683594
3.0,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",0.0,139.39212036132812
3.0,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",0.0,139.39212036132812
3.0,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",0.0,138.70040893554688
3.0,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",1.0,129.74005126953125
3.0,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",1.0,129.74005126953125
3.0,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",1.0,129.04835510253906
3.0,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",1.0,118.07697296142578
3.0,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",1.0,118.07697296142578
3.0,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",1.0,117.38526153564453
1.0,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0.0,40.131614685058594
1.0,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0.0,40.131614685058594
1.0,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0.0,39.97151184082031
1.0,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0.0,26.539501190185547
1.0,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0.0,25.966346740722656
1.0,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0.0,25.04497528076172
1.0,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1.0,91.5624771118164
1.0,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1.0,91.5624771118164
1.0,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1.0,92.62754821777344
1.0,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1.0,62.919891357421875
1.0,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1.0,62.919891357421875
1.0,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1.0,63.22369384765625
2.0,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0.0,64.32333374023438
2.0,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0.0,64.32333374023438
2.0,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0.0,64.16323852539062
2.0,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0.0,49.133514404296875
2.0,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0.0,47.97975158691406
2.0,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0.0,46.06854248046875
3.0,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0.0,99.80924224853516
3.0,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",0.0,99.80924224853516
3.0,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",0.0,99.6491470336914
3.0,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",0.0,68.23104095458984
3.0,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",0.0,66.66217041015625
3.0,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",0.0,64.7509765625
3.0,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1.0,87.54434967041016
3.0,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",1.0,87.54434967041016
3.0,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",1.0,88.60942077636719
3.0,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",1.0,66.73546600341797
3.0,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",1.0,66.15486145019531
3.0,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",1.0,65.46882629394531
